S2A_MSIL2A_20251217T182811_N0511_R127_T11SQA_20251217T214314.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/17/S2A_MSIL2A_20251217T182811_N0511_R127_T11SQA_20251217T214314.SAFE
S2C_MSIL2A_20251215T182801_N0511_R127_T11SQA_20251215T210308.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/15/S2C_MSIL2A_20251215T182801_N0511_R127_T11SQA_20251215T210308.SAFE
S2C_MSIL2A_20251205T182751_N0511_R127_T11SQA_20251205T205614.SAFE	eodata/Sentinel-2/MSI/L2A/2025/12/05/S2C_MSIL2A_20251205T182751_N0511_R127_T11SQA_20251205T205614.SAFE
S2C_MSIL2A_20251125T182721_N0511_R127_T11SQA_20251126T004211.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/25/S2C_MSIL2A_20251125T182721_N0511_R127_T11SQA_20251126T004211.SAFE
S2B_MSIL2A_20251110T182509_N0511_R127_T11SQA_20251110T215523.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/10/S2B_MSIL2A_20251110T182509_N0511_R127_T11SQA_20251110T215523.SAFE
S2A_MSIL2A_20251107T182811_N0511_R127_T11SQA_20251107T214515.SAFE	eodata/Sentinel-2/MSI/L2A/2025/11/07/S2A_MSIL2A_20251107T182811_N0511_R127_T11SQA_20251107T214515.SAFE
S2B_MSIL2A_20251031T182419_N0511_R127_T11SQA_20251031T220816.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/31/S2B_MSIL2A_20251031T182419_N0511_R127_T11SQA_20251031T220816.SAFE
S2C_MSIL2A_20251026T182501_N0511_R127_T11SQA_20251026T211016.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/26/S2C_MSIL2A_20251026T182501_N0511_R127_T11SQA_20251026T211016.SAFE
S2A_MSIL2A_20251018T182811_N0511_R127_T11SQA_20251018T214513.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/18/S2A_MSIL2A_20251018T182811_N0511_R127_T11SQA_20251018T214513.SAFE
S2C_MSIL2A_20251016T182351_N0511_R127_T11SQA_20251016T212415.SAFE	eodata/Sentinel-2/MSI/L2A/2025/10/16/S2C_MSIL2A_20251016T182351_N0511_R127_T11SQA_20251016T212415.SAFE
